30 5 0 4 29
25 26 27 28 29 25 26 28 29
0 25 1Gbps 5us 0.000000
1 25 1Gbps 5us 0.000000
2 25 1Gbps 5us 0.000000
3 25 1Gbps 5us 0.000000
4 25 1Gbps 5us 0.000000
5 26 1Gbps 5us 0.000000
6 26 1Gbps 5us 0.000000
7 26 1Gbps 5us 0.000000
8 26 1Gbps 5us 0.000000
9 26 1Gbps 5us 0.000000
10 28 1Gbps 5us 0.000000
11 28 1Gbps 5us 0.000000
12 28 1Gbps 5us 0.000000
13 28 1Gbps 5us 0.000000
14 28 1Gbps 5us 0.000000
15 29 1Gbps 40ms 0.000000
16 29 1Gbps 40ms 0.000000
17 29 1Gbps 40ms 0.000000
18 29 1Gbps 40ms 0.000000
19 29 1Gbps 40ms 0.000000
20 29 1Gbps 40ms 0.000000
21 29 1Gbps 40ms 0.000000
22 29 1Gbps 40ms 0.000000
23 29 1Gbps 40ms 0.000000
24 29 1Gbps 40ms 0.000000
25 27 1Gbps 5us 0.000000
26 27 1Gbps 5us 0.000000
28 27 1Gbps 5us 0.000000
29 27 1Gbps 5us 0.000000


# node_num switch_num wan_switch_num tor_switch_num link_num
# dc_switch_num_id wan_switch_num_id tor_switch_num_id
# links: src_id dest_id bandwidth delay error_ratio
# topology graph:
#    0-4  5-9
#     | 5 |  5
#     25  26
#      |  | 5
#       27
#      |  | 1
#     28  29
#     | 5  |  5
#   10-14 15-24
# dc 1 nodes  0-9 
# dc 2 nodes 10-14
# wan node  15-24
# tor_switch 25 26 28 29
